timestamp,open,high,low,close,volume
2018-06-11 00:00:00,48.5,50.59,48.18,49.92,4973497
2018-06-11 00:00:00,49.01,49.49,48.44,48.52,2299265
2018-06-11 00:00:00,50.04,50.12,48.5422,49.19,4036842
2018-06-11 00:00:00,49.89,50.19,49.17,50.13,2873374
2018-06-11 00:00:00,48.62,49.5,48.42,49.45,2433970
2018-06-11 00:00:00,48.13,48.82,48.13,48.46,2229504
2018-06-11 00:00:00,48.39,48.62,47.47,47.64,2442152
2018-06-11 00:00:00,49.98,50.43,47.81,48.07,4026868
2018-06-11 00:00:00,48.11,48.66,47.5,48.54,1681243
2018-06-11 00:00:00,47.57,47.95,46.82,47.3,1973444
2018-06-11 00:00:00,48.74,48.825,47.66,47.93,3553470
2018-06-11 00:00:00,48.62,49.44,48.55,49.15,1867241
2018-06-11 00:00:00,49.26,49.38,48.31,48.57,2276141
2018-06-11 00:00:00,50.68,50.9,49.6,49.69,3607805
2018-06-11 00:00:00,51.2,51.2,50.15,50.37,2446551
2018-06-11 00:00:00,50.53,51.05,50.35,50.83,3011306
2018-06-11 00:00:00,49.83,51.09,49.83,50.71,2887631
2018-06-11 00:00:00,50.54,50.675,49.54,50.19,5433326
2018-06-11 00:00:00,51.79,51.95,50.4,50.54,6216324
2018-06-11 00:00:00,54.38,54.515,51.92,52.33,4377313
2018-06-11 00:00:00,53.79,54.25,53.37,53.96,3978772
2018-06-11 00:00:00,53.4,54.01,53.09,53.79,3321925
2018-06-11 00:00:00,53.72,54.13,53.18,53.49,3647512
2018-06-11 00:00:00,54.26,54.65,53.44,53.76,2756129
2018-06-11 00:00:00,54.8,55.38,54.32,54.55,3891589
2018-06-11 00:00:00,53.04,54.46,52.65,54.39,2598700
2018-06-11 00:00:00,52.83,53.76,52.6342,53.28,4050792
2018-06-11 00:00:00,52.45,53.5,52.21,53.07,3375521
2018-06-11 00:00:00,51.04,52.43,50.11,51.99,2526305
2018-06-11 00:00:00,51.4,51.8698,51.05,51.2,2749820
2018-06-11 00:00:00,52.56,52.99,51.1,51.6,4355251
2018-06-11 00:00:00,54.25,55.08,52.4005,52.94,5842605
2018-06-11 00:00:00,50.59,52.43,49.97,51.95,4760378
2018-06-11 00:00:00,51.47,52.2,49.9,50.82,7258060
2018-06-11 00:00:00,54.56,54.91,51.5,51.9,13132495
2018-06-11 00:00:00,59.82,60.14,57.49,60.01,7635803
2018-06-11 00:00:00,60.54,62.35,59.56,60.23,11779224
2018-06-11 00:00:00,58.26,60.28,57.25,59.4,8700598
2018-06-11 00:00:00,55.37,57.4875,54.76,57.08,6077405
2018-06-11 00:00:00,55.55,56.5,54.405,55.03,5572963
2018-06-11 00:00:00,54.95,55.38,54.27,54.96,2685759
2018-06-11 00:00:00,53.7,55.3323,53.17,54.47,5726282
2018-06-11 00:00:00,53.8,54.89,52.65,53.97,5434621
2018-06-11 00:00:00,51.8,55.18,51.65,54.08,8973514
2018-06-11 00:00:00,49.78,52.02,49.32,50.62,6810025
2018-06-11 00:00:00,47.18,48.74,47.1,48.05,4066842
2018-06-11 00:00:00,47.2,48.73,47.15,47.61,2979005
2018-06-11 00:00:00,44.4,47.07,44.21,46.92,3667535
2018-06-11 00:00:00,44.63,45.9,44.63,45.35,2914982
2018-06-11 00:00:00,44.86,46.12,43.8,44.34,2139615
2018-06-11 00:00:00,44.74,45.6629,44.5,44.96,2279233
2018-06-11 00:00:00,44.51,44.92,43.6864,44.42,1661695
2018-06-11 00:00:00,46.25,46.49,44.635,44.9,2889304
2018-06-11 00:00:00,45.26,46.53,44.2698,45.77,5152476
2018-06-11 00:00:00,45.17,46.0,44.6,44.71,3221848
2018-06-11 00:00:00,47.4,48.089,44.86,44.92,4312329
2018-06-11 00:00:00,46.42,48.0615,46.31,47.95,2104409
2018-06-11 00:00:00,46.37,47.06,46.05,46.47,1506443
2018-06-11 00:00:00,47.03,47.68,45.76,46.36,2498132
2018-06-11 00:00:00,46.8,47.9186,46.74,47.23,2815649
2018-06-11 00:00:00,46.45,47.13,45.71,46.93,2998802
2018-06-11 00:00:00,49.09,49.43,46.21,46.57,3696049
2018-06-11 00:00:00,48.43,49.85,48.43,48.59,2738974
2018-06-11 00:00:00,48.01,48.6799,47.91,48.36,1489039
2018-06-11 00:00:00,48.05,48.59,47.23,47.86,2761992
2018-06-11 00:00:00,47.88,48.73,46.545,47.47,3105316
2018-06-11 00:00:00,46.6,48.26,46.4006,47.88,3654749
2018-06-11 00:00:00,46.19,47.52,46.03,46.99,4431167
2018-06-11 00:00:00,45.18,46.46,44.85,45.65,4587974
2018-06-11 00:00:00,44.72,46.18,44.14,45.54,3707749
2018-06-11 00:00:00,45.93,46.44,44.58,45.07,6501728
2018-06-11 00:00:00,46.25,46.84,44.94,44.97,2829506
2018-06-11 00:00:00,46.5,47.17,45.657,46.22,3223727
2018-06-11 00:00:00,47.42,47.58,46.14,46.68,3553755
2018-06-11 00:00:00,48.06,48.14,46.5841,46.7,3083368
2018-06-11 00:00:00,48.01,48.4,46.83,48.01,4217919
2018-06-11 00:00:00,48.21,48.95,47.23,47.55,3185582
2018-06-11 00:00:00,46.84,48.7399,46.76,48.07,4581817
2018-06-11 00:00:00,47.5,50.18,46.52,47.36,8372208
2018-06-11 00:00:00,48.99,48.99,46.1901,47.57,5101632
2018-06-11 00:00:00,46.71,48.65,46.52,48.54,2427324
2018-06-11 00:00:00,46.39,47.98,46.12,47.3,2805323
2018-06-11 00:00:00,46.05,47.13,45.77,46.65,3495865
2018-06-11 00:00:00,46.54,47.06,44.15,45.92,4569076
2018-06-11 00:00:00,47.81,48.24,45.53,45.98,3896943
